CustomerID,Amount,Frequency,Recency,ClusterId
LR-16915,5142.85,16,26,0
LR-17035,1879.29,12,132,2
LS-16945,2845.21,14,178,1
LS-16975,2988.62,22,20,0
LS-17200,1010.23,14,96,2
LS-17245,1008.1,12,34,2
LT-16765,329.87,3,26,2
LT-17110,2936.21,14,34,0
LW-16825,2238.0299999999997,15,88,2
LW-16990,3230.28,11,33,2
LW-17125,1259.03,5,205,1
LW-17215,5420.469999999999,15,21,0
MA-17995,2453.26,12,186,1
MB-17305,1548.62,19,48,0
MB-18085,1428.18,10,44,2
MC-17275,2725.95,13,76,2
MC-17425,4432.13,10,399,1
MC-17575,1303.8600000000001,11,27,2
MC-17590,2426.0,17,51,0
MC-17605,2258.13,18,112,0
MC-17635,795.13,8,189,1
MC-17845,3805.7,14,1,0
MC-18100,2218.93,19,41,0
MC-18130,1581.99,11,369,1
MD-17350,3766.32,17,117,0
MD-17860,1204.89,8,36,2
ME-17725,1908.42,13,28,2
ME-18010,1256.9099999999999,6,92,2
MF-18250,1758.28,12,7,2
MG-17650,3785.23,14,29,0
MG-17680,2350.1400000000003,10,92,2
MG-17875,1242.81,7,116,2
MG-17890,776.34,13,99,2
MG-18145,3061.52,8,84,2
MG-18205,16.73,2,264,1
MH-17290,2393.99,13,119,2
MH-17440,400.0,9,376,1
MH-17455,2456.15,11,85,2
MH-17620,1252.78,6,155,2
MH-17785,2203.76,11,98,2
MH-18025,2984.93,10,49,2
MH-18115,5503.04,22,5,0
MJ-17740,6320.71,15,22,0
MK-17905,2302.33,17,28,0
MK-18160,1031.5900000000001,11,240,1
ML-17395,2722.81,20,69,0
ML-17410,2921.47,15,54,0
ML-17755,2071.88,13,29,2
ML-18040,742.08,4,79,2
ML-18265,162.23000000000002,3,100,2
MM-17260,1314.01,6,168,2
MM-17920,3794.05,16,7,0
MM-18055,2749.84,19,61,0
MM-18280,775.38,12,85,2
MN-17935,2477.92,10,34,2
MO-17500,922.47,5,72,2
MO-17800,1687.01,11,104,2
MO-17950,154.28,4,180,1
MP-17965,3983.58,20,72,0
MP-18175,5087.860000000001,19,16,0
MR-17545,639.1600000000001,6,125,2
MS-17365,7443.639999999999,24,273,0
MS-17770,3144.65,19,121,0
MS-17980,855.09,11,26,2
MT-17815,2890.1099999999997,10,49,2
MT-18070,1319.42,11,203,1
MV-17485,1560.02,15,27,2
MV-18190,1734.55,11,19,2
MW-18220,5341.87,14,17,0
MW-18235,5253.87,3,44,2
MY-17380,2254.23,13,29,2
MY-18295,4152.62,21,71,0
MZ-17335,593.58,6,30,2
MZ-17515,2564.88,10,282,1
NB-18655,1972.54,17,19,0
NC-18340,2461.39,17,224,1
NC-18415,2218.93,14,41,2
NC-18625,1821.72,9,204,1
ND-18370,4326.09,18,27,0
ND-18460,2893.44,8,183,1
NF-18595,2031.43,12,114,2
NG-18355,1869.53,16,48,2
NG-18430,1395.9099999999999,9,48,2
NH-18610,2673.2299999999996,11,189,1
NK-18490,572.03,11,70,2
NL-18310,1418.0800000000002,10,58,2
NM-18445,6459.34,14,160,0
NM-18520,2161.95,15,244,1
NP-18325,5529.59,21,25,0
NP-18670,3908.37,10,58,2
NP-18685,1228.68,7,406,1
NR-18550,2367.25,13,210,1
NS-18505,2575.82,15,6,0
NS-18640,2964.7599999999998,26,174,0
NW-18400,7233.94,22,172,0
NZ-18565,2488.2599999999998,20,85,0
ON-18715,1567.49,15,410,1
OT-18730,3818.62,10,65,2
PA-19060,729.39,7,103,2
PB-18805,740.33,10,25,2
PB-19105,688.31,5,57,2
PB-19150,1456.92,11,97,2
PC-18745,1832.04,5,2,2
PF-19165,2769.99,10,196,1
PF-19225,2206.1,10,114,2
PG-18820,3086.85,26,36,0
PG-18895,1987.13,17,57,0
PH-18790,729.6400000000001,2,70,2
PJ-18835,1220.06,13,39,2
PJ-19015,1824.22,10,134,2
PL-18925,239.45999999999998,8,15,2
PM-18940,1405.3799999999999,4,386,1
PM-19135,4115.64,7,51,2
PN-18775,1467.1200000000001,13,30,2
PO-18850,7473.750000000001,22,4,0
PO-18865,2493.18,13,0,2
PO-19180,4893.01,18,160,0
PO-19195,1056.8400000000001,10,86,2
PR-18880,1840.13,12,36,2
PS-18760,2181.45,21,107,0
PS-18970,1278.6200000000001,13,69,2
PS-19045,6843.62,13,236,0
PT-19090,160.54000000000002,7,71,2
PV-18985,2876.02,13,89,2
PW-19030,3454.91,13,46,0
QJ-19255,6108.31,13,25,0
RA-19285,2617.88,17,5,0
RA-19885,3832.2799999999997,15,43,0
RA-19915,4793.49,22,12,0
RA-19945,1686.88,9,61,2
RB-19330,1008.1800000000001,6,68,2
RB-19435,2663.05,16,19,0
RB-19465,4715.42,23,9,0
RB-19570,528.53,9,25,2
RB-19705,2067.43,7,54,2
RB-19795,5633.25,17,32,0
RC-19825,966.38,10,369,1
RC-19960,885.72,11,110,2
RD-19480,4272.88,15,72,0
RD-19585,2912.86,19,180,0
RD-19660,2786.63,5,114,2
RD-19720,1419.69,20,21,0
RD-19810,1137.58,16,14,2
RD-19900,3133.8900000000003,21,114,0
RD-19930,970.8900000000001,10,42,2
RE-19450,876.6800000000001,9,302,1
RF-19345,3309.14,16,390,1
RF-19735,2341.28,14,89,2
RF-19840,945.1999999999999,11,6,2
RH-19495,3621.36,8,32,2
RK-19300,1460.19,8,119,2
RL-19615,6234.83,24,121,0
RM-19375,1453.47,9,345,1
RM-19675,5979.08,11,6,0
RM-19750,98.35,2,299,1
RO-19780,3815.44,12,35,0
RP-19390,5153.05,25,33,0
RP-19855,2170.69,15,28,2
RR-19315,615.9200000000001,4,19,2
RR-19525,3302.24,10,170,2
RS-19420,3221.27,9,76,2
RS-19765,4159.73,14,36,0
RS-19870,22.32,3,19,2
RW-19540,7397.34,23,120,0
RW-19630,3279.71,16,89,0
RW-19690,3495.63,15,79,0
SA-20830,4767.3099999999995,21,63,0
SB-20170,1348.0,7,201,1
SB-20185,6410.969999999999,12,188,0
SC-20050,4624.54,15,40,0
SC-20230,4371.93,11,149,0
SC-20260,3729.73,18,187,0
SC-20305,3979.04,12,29,0
SC-20380,5992.51,20,30,0
SC-20440,1874.9499999999998,10,36,2
SC-20575,902.71,7,92,2
SC-20680,1254.64,8,126,2
SC-20695,2576.38,14,89,2
SC-20725,5226.17,26,187,0
SC-20770,4492.59,21,41,0
SC-20800,279.24,5,30,2
SC-20845,280.62,4,131,2
SD-20485,6121.07,21,200,0
SF-20065,763.54,9,59,2
SF-20200,3422.7599999999998,15,59,0
SF-20965,3336.4700000000003,17,48,0
SG-20080,3406.56,11,8,2
SG-20470,1884.77,14,183,1
SG-20605,3124.81,13,108,0
SG-20890,47.92,5,226,1
SH-20395,2180.68,15,23,2
SJ-20125,3949.6099999999997,23,95,0
SJ-20215,1341.0,10,29,2
SJ-20500,1318.77,7,253,1
SK-19990,883.4000000000001,5,8,2
SL-20155,3052.9900000000002,9,70,2
SM-20950,5563.35,22,25,0
SN-20560,1860.4,15,111,2
SN-20710,3127.89,19,79,0
SO-20335,2602.53,15,29,0
SP-20545,1306.05,10,327,1
SP-20620,5440.2300000000005,24,47,0
SP-20650,1872.4,15,386,1
SP-20860,4282.86,24,79,0
SP-20920,3990.6499999999996,14,70,0
SR-20425,3233.46,9,8,2
SR-20740,4345.87,12,196,0
SS-20140,1323.99,21,15,0
SS-20410,3056.79,12,110,2
SS-20875,964.59,15,120,2
ST-20530,433.29,12,125,2
SU-20665,2595.31,18,20,0
SV-20785,4105.2300000000005,25,320,0
SV-20815,1271.06,6,76,2
SV-20935,1903.47,13,2,2
SW-20245,1085.05,10,81,2
SW-20275,1966.65,7,30,2
SW-20350,1019.04,6,162,2
SW-20455,2921.52,9,162,2
SZ-20035,3625.27,20,35,0
TB-21055,1467.8700000000001,18,119,2
TB-21175,3589.2799999999993,11,58,2
TB-21190,816.1700000000001,4,49,2
TB-21250,1602.3200000000002,19,349,1
TB-21355,834.31,13,146,2
TB-21520,4737.44,20,107,0
TB-21595,1387.54,7,285,1
TB-21625,2797.64,15,30,0
TC-21145,1038.26,4,106,2
TC-21295,4266.79,16,27,0
TC-21475,1244.96,11,153,2
TC-21535,742.5500000000001,10,4,2
TD-20995,1434.49,16,37,2
TG-21310,3058.34,9,337,1
TG-21640,2074.64,10,114,2
TH-21100,2422.79,7,344,1
TH-21115,2942.75,9,58,2
TH-21235,1022.15,13,117,2
TH-21550,4234.06,13,72,0
TM-21010,2955.22,19,103,0
TM-21490,1094.6599999999999,4,130,2
TN-21040,3130.18,12,90,2
TP-21130,4454.03,16,8,0
TP-21415,5328.97,10,104,0
TP-21565,1936.61,10,350,1
TR-21325,675.93,7,193,1
TS-21085,4.82,2,357,1
TS-21205,5371.0199999999995,19,198,0
TS-21340,974.75,12,226,1
TS-21430,2054.13,7,172,2
TS-21505,2243.24,14,11,2
TS-21610,2820.38,11,55,2
TS-21655,3368.06,14,238,1
TT-21070,4915.57,14,31,0
TT-21220,1426.99,15,183,1
TT-21265,439.5,3,406,1
TT-21460,5364.8,14,12,0
TW-21025,5278.780000000001,12,64,0
TZ-21580,1707.26,9,35,2
VB-21745,2005.58,10,54,2
VF-21715,847.9200000000001,11,13,2
VG-21790,845.99,8,154,2
VG-21805,427.35999999999996,6,286,1
VM-21685,2454.84,12,54,2
VM-21835,380.67,8,117,2
VP-21730,993.89,5,30,2
VP-21760,3360.47,14,75,0
VS-21820,1055.94,8,221,1
VW-21775,6134.02,18,28,0
XP-21865,2374.62,28,43,0
YC-21895,5454.34,8,4,0
YS-21880,6720.43,12,9,0
ZD-21925,1493.93,9,202,1
